Removed Pin From Net: NetName=NetL1_2 Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-6
Change component parameters: Designator = "D2" ("D2"); Footprint = "LED-RGB-2121-ASMB-LTB"; UniqueID = "\XOMEQITW\GFHPIIOC" ("\XOMEQITW\GFHPIIOC")
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created"; Value = "13.02.2018 12:07:42"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "4,7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Source"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item Id"; Value = "TRANS-FET-DUAL-N-P-20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FeederPitch"; Value = "4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FeederType"; Value = "Tape 8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hasAltManufacturer"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BSS8402DW-7-F"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=U1-1
Added Pin To Net: NetName=NetL1_2 Pin=U1-6
